Timestamp,Data
20241009164905,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164906,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164907,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164908,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016
20241009164909,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016
20241009164910,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016
20241009164911,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.030.016-0.12-0.030.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164912,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.12-0.030.016-0.12-0.030.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164913,-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016
20241009164914,-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.050.016
20241009164915,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.020.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.030.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016
20241009164916,-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.030.016-0.12-0.030.016-0.12-0.020.016-0.12-0.020.016-0.12-0.020.016-0.12-0.020.016-0.12-0.010.016-0.12-0.010.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016-0.12-0.000.016
20241009164917,-0.12-0.000.016-0.12-0.000.016-0.11-0.000.016-0.11-0.000.016-0.11-0.000.016-0.11-0.000.016-0.11-0.000.016-0.11-0.000.016-0.110.0020.016-0.110.0020.016-0.110.0020.016-0.110.0020.016-0.110.0020.016-0.11-0.000.016-0.110.0010.016-0.11-0.000.016-0.11-0.000.016-0.12-0.020.016-0.11-0.040.016-0.12-0.040.016-0.12-0.040.016-0.12-0.040.016-0.11-0.040.016-0.12-0.050.016-0.12-0.050.016-0.12-0.050.016-0.11-0.050.016-0.12-0.050.016-0.12-0.050.016-0.12-0.050.016
20241009164918,-0.12-0.060.016-0.12-0.060.016-0.12-0.050.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.050.016-0.12-0.050.016-0.11-0.050.016-0.11-0.050.016
20241009164919,-0.12-0.050.016-0.11-0.050.016-0.11-0.050.016-0.11-0.050.016-0.12-0.050.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.11-0.040.016-0.11-0.040.016-0.12-0.040.016-0.11-0.030.016-0.11-0.030.016-0.11-0.020.016-0.11-0.020.016-0.11-0.010.016-0.11-0.000.016-0.110.0070.016-0.110.0070.016-0.110.0210.016-0.110.0310.016-0.110.0540.016-0.110.0710.016-0.110.0710.016-0.110.0910.016-0.110.1040.016-0.110.1180.016
20241009164920,-0.110.1340.016-0.110.1340.016-0.110.1430.016-0.110.1510.016-0.110.1630.016-0.110.1630.016-0.110.1740.016-0.110.1850.016-0.110.1940.016-0.110.2000.016-0.110.2000.016-0.110.2080.016-0.110.2140.016-0.120.2140.016-0.110.2150.016-0.110.2150.016-0.110.2140.016-0.110.2150.016-0.110.2150.016-0.110.2160.016-0.110.2150.016-0.110.2150.016-0.110.2160.016-0.110.2160.016-0.110.2160.016-0.110.2170.016-0.110.2210.016-0.110.2210.016-0.110.2260.016-0.120.2320.016
20241009164921,-0.120.2400.017-0.120.2430.019-0.120.2510.021-0.120.2510.023-0.120.2580.025-0.120.2650.027-0.120.2710.029-0.120.2730.030-0.120.2730.031-0.120.2780.031-0.120.2850.032-0.120.2870.034-0.120.2910.035-0.120.2970.036-0.120.2970.038-0.120.3040.039-0.120.3080.040-0.120.3170.040-0.120.3200.041-0.120.3200.041-0.120.3290.041-0.120.3330.041-0.120.3370.042-0.120.3370.042-0.120.3440.042-0.120.3490.043-0.120.3390.043-0.120.3530.044-0.120.3540.045-0.120.3540.045
20241009164922,-0.120.3530.046-0.120.3550.046-0.120.3520.047-0.120.3560.047-0.120.3560.047-0.120.3590.047-0.120.3600.047-0.120.3620.047-0.120.3640.047-0.120.3640.047-0.120.3650.047-0.120.3660.046-0.120.3720.046-0.120.3750.046-0.120.3780.045-0.120.3780.045-0.120.3780.045-0.120.3810.044-0.120.3810.044-0.120.3830.044-0.120.3870.044-0.120.3870.044-0.120.3880.044-0.120.3910.044-0.120.3930.045-0.120.3900.045-0.120.3940.045-0.120.3940.046-0.120.3950.046-0.120.3970.047
20241009164923,-0.120.3990.048-0.120.3970.049-0.120.3970.050-0.120.4020.051-0.120.4020.052-0.120.4000.054-0.120.4060.055-0.120.4060.056-0.120.4010.057-0.120.4030.058-0.120.4020.059-0.120.4030.060-0.120.4020.061-0.120.4020.062-0.120.4010.062-0.120.4030.063-0.120.4010.063-0.120.3980.064-0.120.3980.064-0.120.3970.064-0.120.3920.063-0.120.3850.063-0.120.3740.063-0.120.3740.062-0.120.3590.062-0.120.3500.062-0.120.3340.061-0.120.3220.060-0.120.3170.059-0.120.3170.059
20241009164924,-0.120.3140.058-0.120.3160.057-0.120.3170.056-0.120.3170.056-0.120.3160.055-0.120.3160.055-0.120.3140.054-0.120.3150.054-0.120.3170.054-0.120.3170.054-0.120.3150.054-0.120.3170.054-0.120.3150.054-0.120.3150.054-0.120.3140.054-0.120.3140.054-0.120.3110.055-0.120.3070.055-0.120.3040.055-0.120.3010.056-0.120.3010.056-0.120.2960.056-0.120.2880.057-0.120.2850.057-0.120.2810.057-0.120.2810.058-0.120.2770.058-0.120.2740.058-0.120.2640.058-0.120.2560.058
20241009164925,-0.120.2560.058-0.120.2480.059-0.120.2390.059-0.120.2310.059-0.120.2240.059-0.120.2210.059-0.120.2210.059-0.120.2200.059-0.120.2210.059-0.120.2220.059-0.120.2210.059-0.120.2210.059-0.120.2210.059-0.120.2210.059-0.120.2210.059-0.120.2210.059-0.120.2210.059-0.120.2210.059-0.120.2210.059-0.120.2220.059-0.120.2210.059-0.120.2230.059-0.120.2170.059-0.120.2170.059-0.120.2220.059-0.120.2210.059-0.120.2210.059-0.120.2260.059-0.120.2260.059-0.120.2210.059
20241009164926,-0.120.2210.059-0.120.2210.059-0.120.2210.059-0.120.2220.059-0.120.2210.059-0.120.2220.059-0.120.2210.059-0.120.2220.059-0.120.2220.059-0.120.2190.059-0.120.2140.059-0.120.2180.059-0.120.2140.059-0.120.2180.060-0.120.2180.060-0.120.2050.060-0.120.1970.060-0.120.1920.060-0.120.1840.061-0.120.1770.061-0.120.1770.061-0.120.1700.062-0.120.1620.062-0.120.1540.063-0.120.1460.063-0.120.1410.064-0.120.1410.065-0.120.1350.065-0.120.1300.065-0.120.1200.066
20241009164927,-0.120.1150.067-0.120.1090.067-0.120.1090.067-0.120.1050.068-0.120.1020.068-0.120.0980.068-0.120.0970.068-0.120.0970.068-0.120.0960.069-0.120.0940.069-0.120.0940.069-0.120.0940.069-0.120.0930.068-0.120.0920.068-0.120.0910.068-0.120.0890.068-0.120.0890.068-0.120.0890.068-0.120.0930.068-0.120.0890.068-0.120.0910.068-0.120.0890.068-0.120.0890.068-0.120.0890.068-0.120.0910.068-0.120.0890.068-0.120.0870.068-0.120.0870.068-0.120.0870.068-0.120.0880.068
20241009164928,-0.120.0870.068-0.120.0870.068-0.120.0870.068-0.120.0870.069-0.120.0870.069-0.120.0870.070-0.120.0860.070-0.120.0850.071-0.120.0870.072-0.120.0870.073-0.120.0860.073-0.120.0860.074-0.120.0860.075-0.120.0860.076-0.120.0870.076-0.120.0870.077-0.120.0860.077-0.120.0870.078-0.120.0860.078-0.120.0860.079-0.120.0860.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0850.079-0.120.0870.079-0.120.0870.079-0.120.0870.079
20241009164929,-0.120.0870.079-0.120.0870.079-0.120.0870.078-0.120.0870.078-0.120.0870.077-0.120.0870.077-0.120.0870.076-0.120.0970.076-0.120.0860.075-0.120.0870.074-0.120.0870.074-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0870.074-0.120.0870.074-0.120.0890.074-0.120.0860.074-0.120.0870.074-0.120.0870.075-0.120.0870.075-0.120.0870.075-0.120.0860.076-0.120.0880.076-0.120.0860.077
20241009164930,-0.120.0820.077-0.120.0820.078-0.120.0870.078-0.120.0870.079-0.120.0850.079-0.120.0870.079-0.120.0850.080-0.120.0850.080-0.120.0870.080-0.120.0860.081-0.120.0870.081-0.120.0870.081-0.120.0870.081-0.120.0860.081-0.120.0860.080-0.120.0870.080-0.120.0870.080-0.120.0870.079-0.120.0870.079-0.120.0860.078-0.120.0870.078-0.120.0870.077-0.120.0870.076-0.120.0870.076-0.120.0870.075-0.120.0900.075-0.120.0870.074-0.120.0870.074-0.120.0870.073-0.120.0850.073
20241009164931,-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0870.073-0.120.0860.073-0.120.0870.073-0.120.0860.073-0.120.0860.073-0.120.0870.074-0.120.0870.074-0.120.0860.075-0.120.0860.075-0.120.0870.076-0.120.0870.076-0.120.0870.076-0.120.0870.077-0.120.0870.077-0.120.0870.078-0.120.0860.078-0.120.0870.079-0.120.0860.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0860.079-0.120.0860.079
20241009164932,-0.120.0860.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.078-0.120.0850.078-0.120.0870.078-0.120.0860.078-0.120.0870.078-0.120.0870.078-0.120.0880.078-0.120.0870.078-0.120.0850.078-0.120.0860.078-0.120.0860.078-0.120.0870.078-0.120.0870.078-0.120.0860.078-0.120.0870.078-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0870.079-0.120.0850.080-0.120.0850.080-0.120.0850.080-0.120.0870.081
20241009164933,-0.120.0870.081-0.120.0870.081-0.120.0860.082-0.120.0860.082-0.120.0870.082-0.120.0870.082-0.120.0870.082-0.120.0860.083-0.120.0860.083-0.120.0860.083-0.120.0870.083-0.120.0860.083-0.120.0870.083-0.120.0870.083-0.120.0860.084-0.120.0860.085-0.120.0900.085-0.120.0870.087-0.120.0860.088-0.120.0880.089-0.120.0870.090-0.120.0870.091-0.120.0930.092-0.120.0870.093-0.120.0870.094-0.120.0980.094-0.120.0980.095-0.120.1000.095-0.120.1100.096-0.120.1170.096
20241009164934,-0.120.1260.096-0.120.1260.096-0.120.1320.095-0.120.1360.095-0.120.1430.095-0.120.1480.094-0.120.1480.094-0.120.1510.093-0.120.1620.093-0.120.1620.092-0.120.1620.092-0.120.1690.091-0.120.1780.091-0.120.1780.091-0.120.1820.090-0.120.1840.090-0.120.1840.090-0.120.1840.090-0.120.1860.090-0.120.1850.090-0.120.1840.090-0.120.1840.090-0.120.1850.090-0.120.1840.090-0.120.1870.090-0.120.1860.090-0.120.1860.091-0.120.1850.091-0.120.1870.091-0.120.1920.091
20241009164935,-0.120.1900.091-0.120.1940.091-0.120.1940.091-0.120.1940.091-0.120.2000.091-0.120.2010.091-0.120.2010.091-0.120.2010.091-0.120.2010.091-0.120.2010.091-0.120.2030.091-0.120.2010.091-0.120.2010.091-0.120.2020.091-0.120.2020.091-0.120.2020.090-0.120.2020.090-0.120.2020.090-0.120.2000.090-0.120.2010.090-0.120.2010.090-0.120.2020.090-0.120.2020.089-0.120.2040.089-0.120.2020.089-0.120.2020.089-0.120.2010.089-0.120.2020.089-0.120.2020.089-0.120.2020.089
20241009164936,-0.120.2020.089-0.120.2040.089-0.120.2050.090-0.120.2110.090-0.120.2110.090-0.120.2260.090-0.120.2140.090-0.120.2160.090-0.120.2160.090-0.120.2180.090-0.120.2180.090-0.120.2380.090-0.120.2200.090-0.120.2210.090-0.120.2210.090-0.120.2210.090-0.120.2210.090-0.120.2210.090-0.120.2210.090-0.120.2210.090-0.120.2220.090-0.120.2210.089-0.120.2210.089-0.120.2210.089-0.120.2210.089-0.120.2210.089-0.120.2210.089-0.120.2280.089-0.120.2210.089-0.120.2210.089
20241009164937,-0.120.2240.089-0.120.2210.089-0.120.2270.089-0.120.2300.089-0.120.2320.088-0.120.2320.088-0.120.2340.088-0.120.2350.088-0.120.2340.088-0.120.2360.088-0.120.2360.088-0.120.2330.088-0.120.2360.088-0.120.2350.088-0.120.2340.088-0.120.2350.088-0.120.2350.088-0.120.2360.088-0.120.2350.088-0.120.2380.088-0.120.2410.088-0.120.2430.088-0.120.2430.088-0.120.2480.088-0.120.2470.088-0.120.2480.088-0.120.2500.088-0.120.2480.088-0.120.2480.089-0.120.2480.089
20241009164938,-0.120.2460.089-0.120.2520.089-0.120.2580.089-0.120.2580.089-0.120.2670.089-0.120.2730.089-0.120.2810.089-0.120.2840.089-0.120.2880.089-0.120.2880.089-0.120.2890.089-0.120.2880.089-0.120.2910.089-0.120.2910.090-0.120.2900.090-0.120.2910.089-0.120.2910.089-0.120.2900.089-0.120.2900.089-0.120.2900.089-0.120.2900.089-0.120.2900.089-0.120.2910.089-0.120.2910.089-0.120.2940.089-0.120.2940.089-0.120.2940.089-0.120.2940.089-0.120.2940.089-0.120.2940.089
20241009164939,-0.120.2940.088-0.120.2960.088-0.120.3000.088-0.120.3020.088-0.120.3040.087-0.120.3050.087-0.120.3050.087-0.120.3060.087-0.120.3080.086-0.120.3120.086-0.120.3120.086-0.120.3110.086-0.120.3180.086-0.120.3160.086-0.120.3140.086-0.120.3180.086-0.120.3180.086-0.120.3160.086-0.120.3160.086-0.120.3170.086-0.120.3160.086-0.120.3170.087-0.120.3170.087-0.120.3170.087-0.120.3170.087-0.120.3150.088-0.120.3170.088-0.120.3170.088-0.120.3170.088-0.120.3170.089
20241009164940,-0.120.3160.089-0.120.3130.089-0.120.3170.089-0.120.3170.090-0.120.3170.090-0.120.3170.090-0.120.3170.090-0.120.3170.090-0.120.3170.090-0.120.3160.090-0.120.3160.090-0.120.3170.090-0.120.3170.090-0.120.3170.091-0.120.3170.091-0.120.3170.091-0.120.3150.091-0.120.3170.091-0.120.3190.091-0.120.3160.091-0.120.3160.091-0.120.3170.091-0.120.3210.091-0.120.3160.091-0.120.3190.091-0.120.3190.091-0.120.3170.091-0.120.3170.091-0.120.3180.091-0.120.3170.091
20241009164941,-0.120.3170.091-0.120.3180.091-0.120.3160.091-0.120.3170.091-0.120.3170.091-0.120.3170.091-0.120.3170.091-0.120.3170.091-0.120.3180.091-0.120.3170.091-0.120.3170.091-0.120.3170.091-0.120.3160.091-0.120.3160.091-0.120.3160.091-0.120.3170.091-0.120.3170.091-0.120.3170.091-0.120.3190.091-0.120.3170.091-0.120.3170.091-0.120.3160.091-0.120.3170.091-0.120.3190.091-0.120.3190.091-0.120.3180.091-0.120.3190.091-0.120.3180.091-0.120.3190.091-0.120.3190.091
20241009164942,-0.120.3200.091-0.120.3200.091-0.120.3200.091-0.120.3200.091-0.120.3210.091-0.120.3210.091-0.120.3230.091-0.120.3220.091-0.120.3200.091-0.120.3210.091-0.120.3210.091-0.120.3210.091-0.120.3200.091-0.120.3210.091-0.120.3210.091-0.120.3210.091-0.120.3230.091-0.120.3230.091-0.120.3220.091-0.120.3220.091-0.120.3210.091-0.120.3210.091-0.120.3210.091-0.120.3210.091-0.120.3230.091-0.120.3220.091-0.120.3220.091-0.120.3220.091-0.120.3220.091-0.120.3220.091
